
T157C 2063:894 SEGGER J-Link V4.84c Log File (0000ms, 0568ms total)
T157C 2063:894 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 0569ms total)
T157C 2063:894 Logging started @ 2014-11-06 19:47 (0001ms, 0569ms total)
T157C 2063:927 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:959 JLINK_ExecCommand("ProjectFile = C:\Users\Lonka\Dropbox\Programmierung Allgemein\C ARM_Core\SAM3S_C\GitHub\LBdev\24bit_RGB_interface\..\SAM3S_24bit_RGB_interface\jlink.config", ...)  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0008ms, 0577ms total)
T157C 2063:999 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0037ms, 0614ms total)
T157C 2064:036 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0614ms total)
T157C 2064:036 JLINK_SetSpeed(1000) (0001ms, 0615ms total)
T157C 2064:037 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0031ms, 0646ms total)
T157C 2064:068 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0647ms total)
T157C 2064:090 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0001ms, 0669ms total)
T157C 2064:091 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0001ms, 0670ms total)
T157C 2064:092 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  00  returns 0x01 (0001ms, 0671ms total)
T157C 2064:093 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0001ms, 0672ms total)
T157C 2064:094 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  2B  returns 0x01 (0001ms, 0673ms total)
T157C 2064:095 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0001ms, 0674ms total)
T157C 2064:096 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0001ms, 0675ms total)
T157C 2064:097 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0001ms, 0676ms total)
T157C 2064:098 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0000ms, 0676ms total)
T157C 2064:098 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0001ms, 0677ms total)
T157C 2064:099 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0002ms, 0679ms total)
T157C 2064:101 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0001ms, 0680ms total)
T157C 2064:102 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0001ms, 0681ms total)
T157C 2064:103 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0001ms, 0682ms total)
T157C 2064:104 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0001ms, 0683ms total)
T157C 2064:105 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0001ms, 0684ms total)
T157C 2064:106 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0001ms, 0685ms total)
T157C 2064:107 JLINK_ReadMemU8(0xE0001FE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FE8) -- Data:  2B  returns 0x01 (0001ms, 0686ms total)
T157C 2064:108 JLINK_ReadMemU8(0xE0001FEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FEC) -- Data:  00  returns 0x01 (0001ms, 0687ms total)
T157C 2064:109 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0001ms, 0688ms total)
T157C 2064:110 JLINK_ReadMemU8(0xE0002FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FF0) -- Data:  0D  returns 0x01 (0001ms, 0689ms total)
T157C 2064:111 JLINK_ReadMemU8(0xE0002FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FF4) -- Data:  E0  returns 0x01 (0001ms, 0690ms total)
T157C 2064:112 JLINK_ReadMemU8(0xE0002FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FF8) -- Data:  05  returns 0x01 (0001ms, 0691ms total)
T157C 2064:113 JLINK_ReadMemU8(0xE0002FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FFC) -- Data:  B1  returns 0x01 (0001ms, 0692ms total)
T157C 2064:114 JLINK_ReadMemU8(0xE0002FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FD0) -- Data:  04  returns 0x01 (0001ms, 0693ms total)
T157C 2064:115 JLINK_ReadMemU8(0xE0002FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FD4) -- Data:  00  returns 0x01 (0001ms, 0694ms total)
T157C 2064:116 JLINK_ReadMemU8(0xE0002FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FD8) -- Data:  00  returns 0x01 (0001ms, 0695ms total)
T157C 2064:117 JLINK_ReadMemU8(0xE0002FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FDC) -- Data:  00  returns 0x01 (0001ms, 0696ms total)
T157C 2064:118 JLINK_ReadMemU8(0xE0002FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FE0) -- Data:  03  returns 0x01 (0001ms, 0697ms total)
T157C 2064:119 JLINK_ReadMemU8(0xE0002FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FE4) -- Data:  B0  returns 0x01 (0001ms, 0698ms total)
T157C 2064:120 JLINK_ReadMemU8(0xE0002FE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FE8) -- Data:  2B  returns 0x01 (0001ms, 0699ms total)
T157C 2064:121 JLINK_ReadMemU8(0xE0002FEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0002FEC) -- Data:  00  returns 0x01 (0001ms, 0700ms total)
T157C 2064:122 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF00C) -- Data:  03 10 F0 FF  returns 0x01 (0001ms, 0701ms total)
T157C 2064:123 JLINK_ReadMemU8(0xE0000FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FF0) -- Data:  0D  returns 0x01 (0001ms, 0702ms total)
T157C 2064:124 JLINK_ReadMemU8(0xE0000FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FF4) -- Data:  E0  returns 0x01 (0001ms, 0703ms total)
T157C 2064:125 JLINK_ReadMemU8(0xE0000FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FF8) -- Data:  05  returns 0x01 (0001ms, 0704ms total)
T157C 2064:126 JLINK_ReadMemU8(0xE0000FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FFC) -- Data:  B1  returns 0x01 (0001ms, 0705ms total)
T157C 2064:127 JLINK_ReadMemU8(0xE0000FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FD0) -- Data:  04  returns 0x01 (0001ms, 0706ms total)
T157C 2064:128 JLINK_ReadMemU8(0xE0000FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FD4) -- Data:  00  returns 0x01 (0001ms, 0707ms total)
T157C 2064:129 JLINK_ReadMemU8(0xE0000FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FD8) -- Data:  00  returns 0x01 (0001ms, 0708ms total)
T157C 2064:130 JLINK_ReadMemU8(0xE0000FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FDC) -- Data:  00  returns 0x01 (0001ms, 0709ms total)
T157C 2064:131 JLINK_ReadMemU8(0xE0000FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FE0) -- Data:  01  returns 0x01 (0001ms, 0710ms total)
T157C 2064:132 JLINK_ReadMemU8(0xE0000FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FE4) -- Data:  B0  returns 0x01 (0001ms, 0711ms total)
T157C 2064:133 JLINK_ReadMemU8(0xE0000FE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FE8) -- Data:  2B  returns 0x01 (0001ms, 0712ms total)
T157C 2064:134 JLINK_ReadMemU8(0xE0000FEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0000FEC) -- Data:  00  returns 0x01 (0001ms, 0713ms total)
T157C 2064:135 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF010) -- Data:  03 10 F4 FF  returns 0x01 (0001ms, 0714ms total)
T157C 2064:136 JLINK_ReadMemU8(0xE0040FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FF0) -- Data:  0D  returns 0x01 (0001ms, 0715ms total)
T157C 2064:137 JLINK_ReadMemU8(0xE0040FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FF4) -- Data:  90  returns 0x01 (0001ms, 0716ms total)
T157C 2064:138 JLINK_ReadMemU8(0xE0040FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FF8) -- Data:  05  returns 0x01 (0001ms, 0717ms total)
T157C 2064:139 JLINK_ReadMemU8(0xE0040FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FFC) -- Data:  B1  returns 0x01 (0000ms, 0717ms total)
T157C 2064:139 JLINK_ReadMemU8(0xE0040FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FD0) -- Data:  04  returns 0x01 (0001ms, 0718ms total)
T157C 2064:140 JLINK_ReadMemU8(0xE0040FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FD4) -- Data:  00  returns 0x01 (0001ms, 0719ms total)
T157C 2064:142 JLINK_ReadMemU8(0xE0040FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FD8) -- Data:  00  returns 0x01 (0001ms, 0720ms total)
T157C 2064:143 JLINK_ReadMemU8(0xE0040FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FDC) -- Data:  00  returns 0x01 (0001ms, 0721ms total)
T157C 2064:144 JLINK_ReadMemU8(0xE0040FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FE0) -- Data:  23  returns 0x01 (0001ms, 0722ms total)
T157C 2064:145 JLINK_ReadMemU8(0xE0040FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FE4) -- Data:  B9  returns 0x01 (0001ms, 0723ms total)
T157C 2064:146 JLINK_ReadMemU8(0xE0040FE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FE8) -- Data:  2B  returns 0x01 (0001ms, 0724ms total)
T157C 2064:147 JLINK_ReadMemU8(0xE0040FEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0040FEC) -- Data:  00  returns 0x01 (0001ms, 0725ms total)
T157C 2064:148 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- Data:  02 20 F4 FF  returns 0x01 (0001ms, 0726ms total)
T157C 2064:149 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF018) -- Data:  00 00 00 00  returns 0x01 (0001ms, 0727ms total)
T157C 2064:150 JLINK_ReadMem (0xE0001000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001000) -- Data:  01 00 00 40  returns 0x00 (0001ms, 0728ms total)
T157C 2064:151 JLINK_ReadMem (0xE0001000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001000) -- Data:  01 00 00 40  returns 0x00 (0001ms, 0729ms total)
T157C 2064:152 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0730ms total)
T157C 2064:153 JLINK_WriteMem(0xE0001028, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001028)  returns 0x04 (0001ms, 0731ms total)
T157C 2064:154 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0732ms total)
T157C 2064:155 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 02 00 00  returns 0x00 (0001ms, 0733ms total)
T157C 2064:156 JLINK_WriteMem(0xE0001038, 0x0004 Bytes, ...) -- Data:  00 03 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001038)  returns 0x04 (0001ms, 0734ms total)
T157C 2064:157 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 03 00 00  returns 0x00 (0001ms, 0735ms total)
T157C 2064:158 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0736ms total)
T157C 2064:159 JLINK_WriteMem(0xE0001048, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001048)  returns 0x04 (0001ms, 0737ms total)
